diff -Naur lammps-22Jun07/bench/Cu_u3.eam lammps-25Jun07/bench/Cu_u3.eam
--- lammps-22Jun07/bench/Cu_u3.eam	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/Cu_u3.eam	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,305 @@
+Cu functions (universal 3)
+   29     63.550         3.6150    FCC
+  2.1520265552815943e+00  2.0845934975626363e+00  2.0167831036919637e+00  1.9488635738636404e+00  1.8810812369508270e+00
+  1.8136610207193371e+00  1.7468070500507196e+00  1.6807033505858371e+00  1.6155146372447149e+00  1.5513871690559142e+00
+  1.4884496536383409e+00  1.4268141864958608e+00  1.3665772120042590e+00  1.3078204945836447e+00  1.2506120900523854e+00
+  1.1950073085502879e+00  1.1410496616995687e+00  1.0887717878420631e+00  1.0381963502565981e+00  9.8933690422003551e-01
+  9.4219872964247031e-01  8.9677962677415124e-01  8.5307067316958651e-01  8.1105694069385592e-01  7.7071817188505065e-01
+  7.3202941544290212e-01  6.9496162100761794e-01  6.5948219372701189e-01  6.2555550939233484e-01  5.9314339115629977e-01
+  5.6220554903693554e-01  5.3269998356387660e-01  5.0458335504023211e-01  4.7781131998032222e-01  4.5233883634534777e-01
+  4.2812043923464138e-01  4.0511048870905242e-01  3.8326339142174781e-01  3.6253379771729577e-01  3.4287677583286325e-01
+  3.2424796479760154e-01  3.0660370758054967e-01  2.8990116598452254e-01  2.7409841872609064e-01  2.5915454407883409e-01
+  2.4502968839369110e-01  2.3168512174254197e-01  2.1908328186436687e-01  2.0718780752542632e-01  1.9596356233750800e-01
+  1.8537665001230508e-01  1.7539442196444632e-01  1.6598547811304609e-01  1.5711966166996927e-01  1.4876804864444715e-01
+  1.4090293273673637e-01  1.3349780623990259e-01  1.2652733751724909e-01  1.1996734557434463e-01  1.1379477219856060e-01
+  1.0798765209582406e-01  1.0252508141368288e-01  9.7387185001678311e-02  9.2555082724584015e-02  8.8010855111109620e-02
+  8.3737508589961873e-02  7.9718940536826377e-02  7.5939904329596963e-02  7.2385974585237101e-02  6.9043512729294765e-02
+  6.5899633029043336e-02  6.2942169202580001e-02  6.0159641699440547e-02  5.7541225732930634e-02  5.5076720130546430e-02
+  5.2756517056398833e-02  5.0571572648238083e-02  4.8513378601664936e-02  4.6573934725081756e-02  4.4745722480991068e-02
+  4.3021679522073253e-02  4.1395175224364866e-02  3.9859987214311721e-02  3.8410278881708670e-02  3.7040577866510604e-02
+  3.5745755503880039e-02  3.4521007208912380e-02  3.3361833779917971e-02  3.2264023597108116e-02  3.1223635691821294e-02
+  3.0236983660070216e-02  2.9300620393215571e-02  2.8411323597772320e-02  2.7566082075896281e-02  2.6762082737777249e-02
+  2.5996698317105604e-02  2.5267475760840985e-02  2.4572125264713973e-02  2.3908509926274246e-02  2.3274635987705516e-02
+  2.2668643641204911e-02  2.2088798370316409e-02  2.1533482801290083e-02  2.1001189039288493e-02  2.0490511464994254e-02
+  2.0000139967999431e-02  1.9528853594166895e-02  1.9075514584991349e-02  1.8639062787818239e-02  1.8218510416650235e-02
+  1.7812937144080498e-02  1.7421485505751177e-02  1.7043356599549031e-02  1.6677806062561751e-02  1.6324140309613155e-02
+  1.5981713017976018e-02  1.5649921843605585e-02  1.5328205354974755e-02  1.5016040171312250e-02  1.4712938292708366e-02
+  1.4418444610242331e-02  1.4132134584901757e-02  1.3853612084676337e-02  1.3582507369821917e-02  1.3318475216818060e-02
+  1.3061193172097418e-02  1.2810359927147186e-02  1.2565693807050415e-02  1.2326931365025051e-02  1.2093826075940506e-02
+  1.1866147122233661e-02  1.1643678266026136e-02  1.1426216801644407e-02  1.1213572583084475e-02  1.1005567121320226e-02
+  1.0802032746662471e-02  1.0602811831688208e-02  1.0407756070544782e-02  1.0216725810699157e-02  1.0029589433467268e-02
+  9.8462227798860602e-03  9.6665086187306404e-03  9.4903361536790021e-03  9.3176005668363371e-03  9.1482025960089031e-03
+  8.9820481433065535e-03  8.8190479128032462e-03  8.6591170751522117e-03  8.5021749571883021e-03  8.3481447546937537e-03
+  8.1969532666261724e-03  8.0485306492223962e-03  7.9028101885199598e-03  7.7597280899136256e-03  7.6192232834934315e-03
+  7.4812372439735375e-03  7.3457138241272979e-03  7.2125991007052359e-03  7.0818412319012813e-03  6.9533903254870300e-03
+  6.8271983168139705e-03  6.7032188559211503e-03  6.5814072030662141e-03  6.4617201320263939e-03  6.3441158405819764e-03
+  6.2285538676237207e-03  6.1149950163802147e-03  6.0034012832899109e-03  5.8937357920846312e-03  5.7859627326801166e-03
+  5.6800473044990030e-03  5.5759556638887986e-03  5.4736548753111791e-03  5.3731128660109428e-03  5.2742983838981461e-03
+  5.1771809583849582e-03  5.0817308639591330e-03  4.9879190862693046e-03  4.8957172905357560e-03  4.8050977921015592e-03
+  4.7160335289582467e-03  4.6284980360953021e-03  4.5424654215287241e-03  4.4579103438822931e-03  4.3748079913988880e-03
+  4.2931340622749670e-03  4.2128647462132407e-03  4.1339767071033873e-03  4.0564470667446839e-03  3.9802533895282599e-03
+  3.9053736680121076e-03  3.8317863093158128e-03  3.7594701222811860e-03  3.6884043053326127e-03  3.6185684349951674e-03
+  3.5499424550168301e-03  3.4825066660512660e-03  3.4162417158645347e-03  3.3511285900229004e-03  3.2871486030347646e-03
+  3.2242833899080170e-03  3.1625148980992668e-03  3.1018253798278661e-03  3.0421973847258310e-03  2.9836137528083811e-03
+  2.9260576077371064e-03  2.8695123503632708e-03  2.8139616525287708e-03  2.7593894511106498e-03  2.7057799422959966e-03
+  2.6531175760685227e-03  2.6013870509009052e-03  2.5505733086344240e-03  2.5006615295404683e-03  2.4516371275501436e-03
+  2.4034857456453340e-03  2.3561932514012535e-03  2.3097457326723414e-03  2.2641294934160616e-03  2.2193310496436136e-03
+  2.1753371254977782e-03  2.1321346494441173e-03  2.0897107505768314e-03  2.0480527550303662e-03  2.0071481824917164e-03
+  1.9669847428123305e-03  1.9275503327108034e-03  1.8888330325659355e-03  1.8508211032951805e-03  1.8135029833145980e-03
+  1.7768672855772646e-03  1.7409027946878666e-03  1.7055984640891586e-03  1.6709434133182904e-03  1.6369269253308227e-03
+  1.6035384438881917e-03  1.5707675710093030e-03  1.5386040644797400e-03  1.5070378354209296e-03  1.4760589459142243e-03
+  1.4456576066784674e-03  1.4158241748004133e-03  1.3865491515145517e-03  1.3578231800324136e-03  1.3296370434173130e-03
+  1.3019816625059188e-03  1.2748480938728074e-03  1.2482275278369870e-03  1.2221112865106742e-03  1.1964908218862064e-03
+  1.1713577139624703e-03  1.1467036689077198e-03  1.1225205172586891e-03  1.0988002121543120e-03  1.0755348276031765e-03
+  1.0527165567835728e-03  1.0303377103750150e-03  1.0083907149206553e-03  9.8686811121878604e-04  9.6576255274356815e-04
+  9.4506680409354657e-04  9.2477373946662708e-04  9.0487634116191706e-04  8.8536769810608137e-04  8.6624100440530968e-04
+  8.4748955791986991e-04  8.2910675886310736e-04  8.1108610842155551e-04  7.9342120739794852e-04  7.7610575487466887e-04
+  7.5913354689786591e-04  7.4249847518158968e-04  7.2619452583109687e-04  7.1021577808524222e-04  6.9455640307671332e-04
+  6.7921066261025093e-04  6.6417290795844214e-04  6.4943757867335500e-04  6.3499920141575628e-04  6.2085238879914031e-04
+  6.0699183824991856e-04  5.9341233088238896e-04  5.8010873038847818e-04  5.6707598194186137e-04  5.5430911111587280e-04
+  5.4180322281523891e-04  5.2955350022104025e-04  5.1755520374872563e-04  5.0580367001857793e-04  4.9429431083891986e-04
+  4.8302261220136561e-04  4.7198413328763435e-04  4.6117450548847222e-04  4.5058943143359842e-04  4.4022468403297037e-04
+  4.3007610552883886e-04  4.2013960655883260e-04  4.1041116522908330e-04  4.0088682619821882e-04  3.9156269977118005e-04
+  3.8243496100300207e-04  3.7349984881274514e-04  3.6475366510662147e-04  3.5619277391102898e-04  3.4781360051482253e-04
+  3.3961263062063513e-04  3.3158640950565685e-04  3.2373154119109092e-04  3.1604468762060252e-04  3.0852256784754707e-04
+  3.0116195723081836e-04  2.9395968663908575e-04  2.8691264166377101e-04  2.8001776184017647e-04  2.7327203987681688e-04
+  2.6667252089326854e-04  2.6021630166557681e-04  2.5390052988028163e-04  2.4772240339593181e-04  2.4167916951265550e-04
+  2.3576812424967210e-04  2.2998661163024531e-04  2.2433202297460642e-04  2.1880179620031078e-04  2.1339341513026532e-04
+  2.0810440880823181e-04  2.0293235082175821e-04  1.9787485863260665e-04  1.9292959291436311e-04  1.8809425689761319e-04
+  1.8336659572205580e-04  1.7874439579616125e-04  1.7422548416372047e-04  1.6980772787763936e-04  1.6548903338088530e-04
+  1.6126734589430591e-04  1.5714064881157744e-04  1.5310696310104604e-04  1.4916434671449329e-04  1.4531089400280153e-04
+  1.4154473513841234e-04  1.3786403554466153e-04  1.3426699533172857e-04  1.3075184873951283e-04  1.2731686358694039e-04
+  1.2396034072819674e-04  1.2068061351527565e-04  1.1747604726729168e-04  1.1434503874632306e-04  1.1128601563955686e-04
+  1.0829743604811193e-04  1.0537778798212988e-04  1.0252558886227753e-04  9.9739385027582898e-05  9.7017751249615057e-05
+  9.4359290252773662e-05  9.1762632240957511e-05  8.9226434430383569e-05  8.6749380588361721e-05  8.4330180578390864e-05
+  8.1967569911181246e-05  7.9660309301724484e-05  7.7407184232279429e-05  7.5207004521348451e-05  7.3058603898526649e-05
+  7.0960839585107720e-05  6.8912591880629977e-05  6.6912763755002085e-05  6.4960280446513426e-05  6.3054089065330086e-05
+  6.1193158202771814e-05  5.9376477546041213e-05  5.7603057498502742e-05  5.5871928805544500e-05  5.4182142185708361e-05
+  5.2532767967318744e-05  5.0922895730446966e-05  4.9351633954125953e-05  4.7818109668823321e-05  4.6321468114150300e-05
+  4.4860872401664663e-05  4.3435503182825573e-05  4.2044558321957873e-05  4.0687252574273750e-05  3.9362817268785450e-05
+  3.8070499996214428e-05  3.6809564301621984e-05  3.5579289382025496e-05  3.4378969788611451e-05  3.3207915133769052e-05
+  3.2065449802711312e-05  3.0950912669766876e-05  2.9863656819185611e-05  2.8803049270468119e-05  2.7768470708167169e-05
+  2.6759315216115260e-05  2.5774990015931323e-05  2.4814915209964844e-05  2.3878523528387922e-05  2.2965260080560611e-05
+  2.2074582110528148e-05  2.1205958756658535e-05  2.0358870815317476e-05  1.9532810508535560e-05  1.8727281255713447e-05
+  1.7941797449145505e-05  1.7175884233475961e-05  1.6429077288930018e-05  1.5700922618341645e-05  1.4990976337865471e-05
+  1.4298804471386687e-05  1.3623982748522034e-05  1.2966096406226424e-05  1.2324739993882115e-05  1.1699517181902770e-05
+  1.1090040573734860e-05  1.0495931521266495e-05  9.9168199435395021e-06  9.3523441487842465e-06  8.8021506596591475e-06
+  8.2658940417265321e-06  7.7432367350197678e-06  7.2338488887770244e-06  6.7374081991923703e-06  6.2535997501888662e-06
+  5.7821158571569505e-06  5.3226559136389283e-06  4.8749262408651290e-06  4.4386399401326240e-06  4.0135167480073166e-06
+  3.5992828942305738e-06  3.1956709623667747e-06  2.8024197531120341e-06  2.4192741502208947e-06  2.0459849890155880e-06
+  1.6823089274468580e-06  1.3280083196495871e-06  9.8285109196557868e-07  6.4661062138351467e-07  3.1906561636122974e-07
+  0.                      0.                      0.                      0.                      0.
+
+
diff -Naur lammps-22Jun07/bench/log.22Jun07.chain.fixed.liberty.8 lammps-25Jun07/bench/log.22Jun07.chain.fixed.liberty.8
--- lammps-22Jun07/bench/log.22Jun07.chain.fixed.liberty.8	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/log.22Jun07.chain.fixed.liberty.8	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,59 @@
+LAMMPS (22 June 2007)
+# FENE beadspring benchmark
+
+units		lj
+atom_style	bond
+special_bonds   0.0 1.0 1.0
+
+read_data	data.chain
+  1 = max bonds/atom
+  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
+  2 by 2 by 2 processor grid
+  32000 atoms
+  32000 velocities
+  31680 bonds
+  2 = max # of 1-2 neighbors
+  2 = max # of special neighbors
+
+neighbor	0.4 bin
+neigh_modify	every 1 delay 1
+
+bond_style      fene
+bond_coeff	1 30.0 1.5 1.0 1.0
+
+pair_style	lj/cut 1.12
+pair_modify	shift yes
+pair_coeff	1 1 1.0 1.0 1.12
+
+fix		1 all nve
+fix		2 all langevin 1.0 1.0 10.0 904297
+
+thermo          100
+timestep	0.012
+
+run		100
+Memory usage per processor = 2.62762 Mbytes
+Step Temp E_pair E_mol TotEng Press 
+       0   0.97029772   0.44484087    20.494523    22.394765    4.6721833 
+     100   0.97000691   0.44751221    20.498199    22.400676    4.7159344 
+Loop time of 0.559036 on 8 procs for 100 steps with 32000 atoms
+
+Pair  time (%) = 0.0874849 (15.6492)
+Bond  time (%) = 0.0473607 (8.47185)
+Neigh time (%) = 0.138014 (24.6879)
+Comm  time (%) = 0.167274 (29.9218)
+Outpt time (%) = 0.000471383 (0.0843207)
+Other time (%) = 0.118431 (21.1848)
+
+Nlocal:    4000 ave 4029 max 3985 min
+Histogram: 2 0 2 1 2 0 0 0 0 1
+Nghost:    2592.25 ave 2602 max 2566 min
+Histogram: 1 0 0 0 0 1 1 1 0 4
+Neighs:    19477.4 ave 19776 max 19279 min
+Histogram: 1 2 2 0 0 0 1 1 0 1
+
+Total # of neighbors = 155819
+Ave neighs/atom = 4.86934
+Ave special neighs/atom = 1.98
+Neighbor list builds = 25
+Dangerous builds = 0
diff -Naur lammps-22Jun07/bench/log.22Jun07.chain.scaled.liberty.8 lammps-25Jun07/bench/log.22Jun07.chain.scaled.liberty.8
--- lammps-22Jun07/bench/log.22Jun07.chain.scaled.liberty.8	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/log.22Jun07.chain.scaled.liberty.8	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,75 @@
+LAMMPS (22 June 2007)
+# FENE beadspring benchmark
+
+variable	x index 1
+variable	y index 1
+variable	z index 1
+
+units		lj
+atom_style	bond
+atom_modify	map hash
+special_bonds   0.0 1.0 1.0
+
+read_data	data.chain
+  1 = max bonds/atom
+  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
+  2 by 2 by 2 processor grid
+  32000 atoms
+  32000 velocities
+  31680 bonds
+  2 = max # of 1-2 neighbors
+  2 = max # of special neighbors
+
+replicate	$x $y $z
+replicate	2 $y $z
+replicate	2 2 $z
+replicate	2 2 2
+  orthogonal box = (-16.796 -16.796 -16.796) to (50.388 50.388 50.388)
+  2 by 2 by 2 processor grid
+  256000 atoms
+  253440 bonds
+  2 = max # of 1-2 neighbors
+  2 = max # of special neighbors
+
+neighbor	0.4 bin
+neigh_modify	every 1 delay 1
+
+bond_style      fene
+bond_coeff	1 30.0 1.5 1.0 1.0
+
+pair_style	lj/cut 1.12
+pair_modify	shift yes
+pair_coeff	1 1 1.0 1.0 1.12
+
+fix		1 all nve
+fix		2 all langevin 1.0 1.0 10.0 904297
+
+thermo          100
+timestep	0.012
+
+run		100
+Memory usage per processor = 10.0921 Mbytes
+Step Temp E_pair E_mol TotEng Press 
+       0   0.97027119   0.44484087    20.494523    22.394765    4.6721833 
+     100   0.97424237   0.44152909    20.501694    22.404581    4.6873411 
+Loop time of 5.43268 on 8 procs for 100 steps with 256000 atoms
+
+Pair  time (%) = 1.0989 (20.2275)
+Bond  time (%) = 0.542015 (9.97692)
+Neigh time (%) = 1.49201 (27.4635)
+Comm  time (%) = 0.922278 (16.9765)
+Outpt time (%) = 0.00245366 (0.0451647)
+Other time (%) = 1.37503 (25.3104)
+
+Nlocal:    32000 ave 32058 max 31953 min
+Histogram: 1 1 0 1 2 1 1 0 0 1
+Nghost:    9505.38 ave 9533 max 9479 min
+Histogram: 2 0 0 1 0 2 1 1 0 1
+Neighs:    155776 ave 156274 max 155380 min
+Histogram: 1 0 1 1 3 1 0 0 0 1
+
+Total # of neighbors = 1246208
+Ave neighs/atom = 4.868
+Ave special neighs/atom = 1.98
+Neighbor list builds = 25
+Dangerous builds = 0
diff -Naur lammps-22Jun07/bench/log.22Jun07.chute.fixed.liberty.8 lammps-25Jun07/bench/log.22Jun07.chute.fixed.liberty.8
--- lammps-22Jun07/bench/log.22Jun07.chute.fixed.liberty.8	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/log.22Jun07.chute.fixed.liberty.8	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,59 @@
+LAMMPS (22 June 2007)
+# LAMMPS benchmark of granular flow
+# chute flow of 32000 atoms with frozen base at 26 degrees
+
+units		lj
+atom_style	granular
+boundary	p p fs
+newton		off
+
+read_data	data.chute
+  orthogonal box = (0 0 0) to (40 20 37.2886)
+  2 by 2 by 2 processor grid
+  32000 atoms
+  32000 velocities
+
+pair_style	gran/history 200000.0 50.0 0.5 0
+
+neighbor	0.1 bin
+neigh_modify	every 1 delay 0
+
+timestep	0.0001
+
+group		bottom type 2
+912 atoms in group bottom
+group		active subtract all bottom
+31088 atoms in group active
+neigh_modify	exclude group bottom bottom
+
+fix		1 all gravity chute 26.0
+fix		2 bottom freeze
+fix		3 active nve/gran
+
+thermo_style	granular
+thermo		100
+
+run		100
+Memory usage per processor = 9.4635 Mbytes
+Step Atoms KinEng RotKEgrn Volume 
+       0    32000    784139.13    1601.1263     29830.88 
+     100    32000    784289.99    1571.0137    29831.804 
+Loop time of 0.672613 on 8 procs for 100 steps with 32000 atoms
+
+Pair  time (%) = 0.302915 (45.0355)
+Neigh time (%) = 0.0175665 (2.61168)
+Comm  time (%) = 0.158755 (23.6026)
+Outpt time (%) = 0.000497788 (0.0740081)
+Other time (%) = 0.19288 (28.6762)
+
+Nlocal:    4000 ave 4005 max 3995 min
+Histogram: 4 0 0 0 0 0 0 0 0 4
+Nghost:    1736.5 ave 1739 max 1734 min
+Histogram: 4 0 0 0 0 0 0 0 0 4
+Neighs:    15093 ave 15610 max 14576 min
+Histogram: 4 0 0 0 0 0 0 0 0 4
+
+Total # of neighbors = 120744
+Ave neighs/atom = 3.77325
+Neighbor list builds = 2
+Dangerous builds = 0
diff -Naur lammps-22Jun07/bench/log.22Jun07.chute.scaled.liberty.8 lammps-25Jun07/bench/log.22Jun07.chute.scaled.liberty.8
--- lammps-22Jun07/bench/log.22Jun07.chute.scaled.liberty.8	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/log.22Jun07.chute.scaled.liberty.8	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,69 @@
+LAMMPS (22 June 2007)
+# LAMMPS benchmark of granular flow
+# chute flow of 32000 atoms with frozen base at 26 degrees
+
+variable	x index 1
+variable	y index 1
+
+units		lj
+atom_style	granular
+boundary	p p fs
+newton		off
+
+read_data	data.chute
+  orthogonal box = (0 0 0) to (40 20 37.2886)
+  2 by 2 by 2 processor grid
+  32000 atoms
+  32000 velocities
+
+replicate	$x $y 1
+replicate	2 $y 1
+replicate	2 4 1
+  orthogonal box = (0 0 0) to (80 80 37.2887)
+  2 by 4 by 1 processor grid
+  256000 atoms
+
+pair_style	gran/history 200000.0 50.0 0.5 0
+
+neighbor	0.1 bin
+neigh_modify	every 1 delay 0
+
+timestep	0.0001
+
+group		bottom type 2
+7296 atoms in group bottom
+group		active subtract all bottom
+248704 atoms in group active
+neigh_modify	exclude group bottom bottom
+
+fix		1 all gravity chute 26.0
+fix		2 bottom freeze
+fix		3 active nve/gran
+
+thermo_style	granular
+thermo		100
+
+run		100
+Memory usage per processor = 32.9126 Mbytes
+Step Atoms KinEng RotKEgrn Volume 
+       0   256000      6273113     12809.01    238647.04 
+     100   256000    6274319.9     12568.11    238654.43 
+Loop time of 5.21764 on 8 procs for 100 steps with 256000 atoms
+
+Pair  time (%) = 2.551 (48.8918)
+Neigh time (%) = 0.174133 (3.3374)
+Comm  time (%) = 0.643821 (12.3393)
+Outpt time (%) = 0.00319499 (0.0612344)
+Other time (%) = 1.84549 (35.3702)
+
+Nlocal:    32000 ave 32000 max 32000 min
+Histogram: 8 0 0 0 0 0 0 0 0 0
+Nghost:    5463 ave 5463 max 5463 min
+Histogram: 8 0 0 0 0 0 0 0 0 0
+Neighs:    115133 ave 115133 max 115133 min
+Histogram: 8 0 0 0 0 0 0 0 0 0
+
+Total # of neighbors = 921064
+Ave neighs/atom = 3.59791
+Neighbor list builds = 2
+Dangerous builds = 0
diff -Naur lammps-22Jun07/bench/log.22Jun07.eam.fixed.liberty.8 lammps-25Jun07/bench/log.22Jun07.eam.fixed.liberty.8
--- lammps-22Jun07/bench/log.22Jun07.eam.fixed.liberty.8	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/log.22Jun07.eam.fixed.liberty.8	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,60 @@
